PlaceID,Name,Address,City,State,Country,Alcohol,Smoking_Area,Dress_Code,Price
135054,Restaurante y Pescaderia Tampico,Ricardo B. Anaya 2700 Estrella de Oriente,San Luis Potosi,SLP,Mexico,No_Alcohol_Served,none,informal,high
135057,El Herradero Restaurante and Bar,Costado Sur Central Camionera Km 2,San Luis Potosi,SLP,Mexico,Wine-Beer,section,informal,medium
135059,Restaurant Bar Hacienda los Martinez,Santos Degollado 745 los Alamitos,San Luis Potosi,SLP,Mexico,Wine-Beer,section,informal,medium
135060,Restaurante Marisco Sam,Ignacio Allende 785 Centro,San Luis Potosi,SLP,Mexico,No_Alcohol_Served,none,informal,medium
135069,Abondance Restaurante Bar,Industrias 908 Valle Dorado,San Luis Potosi,SLP,Mexico,Wine-Beer,none,informal,low
135071,Restaurante la Cantina,De La Estrella 2005 Estrella de Oriente,San Luis Potosi,SLP,Mexico,Full_Bar,section,informal,medium
135073,Restaurante Bar El Gallinero,Pascual M. Hernandez 210 Centro,San Luis Potosi,SLP,Mexico,Wine-Beer,section,informal,high
135074,Restaurante la Parroquia Potosina,Venustiano Carranza 303 Centro,San Luis Potosi,SLP,Mexico,Wine-Beer,section,informal,high
135085,Tortas Locas Hipocampo,Venustiano Carranza 719 Centro,San Luis Potosi,SLP,Mexico,No_Alcohol_Served,not permitted,informal,medium
135086,Mcdonalds Parque Tangamanga,Lateral Salvador Nava Martinez 3145,San Luis Potosi,SLP,Mexico,No_Alcohol_Served,not permitted,informal,medium
135088,Cafeteria cenidet,Interior Internado Palmira SN,Cuernavaca,Morelos,Mexico,No_Alcohol_Served,not permitted,informal,low
135106,El Rinc=n de San Francisco,Universidad 169,San Luis Potosi,San Luis Potosi,Mexico,Wine-Beer,only at bar,informal,medium
